INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2374161685
INFO: Loaded 1 modules   (4141 inline 8-bit counters): 4141 [0x557247ab0220, 0x557247ab124d), 
INFO: Loaded 1 PC tables (4141 PCs): 4141 [0x557247ab1250,0x557247ac1520), 
INFO: 5530 Extra Counters
#131737	REDUCE cov: 579 ft: 3720 corp: 709/20Mb lim: 635045 exec/s: 2352 rss: 61Mb L: 3942/635026 MS: 3 CrossOver-InsertByte-EraseBytes-
#132141	REDUCE cov: 579 ft: 3720 corp: 709/20Mb lim: 635045 exec/s: 2359 rss: 61Mb L: 12765/635026 MS: 4 PersAutoDict-ChangeBit-PersAutoDict-EraseBytes- DE: "\266\022\000\000\000\000\000\000"-"true"-
#132272	REDUCE cov: 579 ft: 3720 corp: 709/20Mb lim: 635045 exec/s: 2362 rss: 61Mb L: 35714/635026 MS: 1 EraseBytes-
#132404	REDUCE cov: 579 ft: 3720 corp: 709/20Mb lim: 635045 exec/s: 2364 rss: 61Mb L: 180/635026 MS: 2 ChangeBinInt-EraseBytes-
#132683	REDUCE cov: 579 ft: 3720 corp: 709/20Mb lim: 635045 exec/s: 2369 rss: 61Mb L: 117/635026 MS: 4 ChangeByte-PersAutoDict-ChangeBinInt-EraseBytes- DE: "\365\377\377\377"-
#132954	REDUCE cov: 579 ft: 3720 corp: 709/20Mb lim: 635045 exec/s: 2332 rss: 61Mb L: 508/635026 MS: 1 EraseBytes-
#133135	NEW    cov: 579 ft: 3722 corp: 710/21Mb lim: 635045 exec/s: 2335 rss: 61Mb L: 594782/635026 MS: 1 CopyPart-
#133289	REDUCE cov: 579 ft: 3722 corp: 710/21Mb lim: 635045 exec/s: 2338 rss: 61Mb L: 144/635026 MS: 4 CopyPart-PersAutoDict-ChangeBit-EraseBytes- DE: "%\000"-
#133797	REDUCE cov: 579 ft: 3722 corp: 710/21Mb lim: 635045 exec/s: 2347 rss: 61Mb L: 283/635026 MS: 3 CrossOver-ChangeBinInt-EraseBytes-
#134143	REDUCE cov: 579 ft: 3722 corp: 710/21Mb lim: 635045 exec/s: 2353 rss: 61Mb L: 308/635026 MS: 1 EraseBytes-
#134166	REDUCE cov: 579 ft: 3722 corp: 710/21Mb lim: 635045 exec/s: 2353 rss: 61Mb L: 1857/635026 MS: 3 ChangeBit-CMP-EraseBytes- DE: "stri"-
#134297	REDUCE cov: 579 ft: 3722 corp: 710/21Mb lim: 635045 exec/s: 2356 rss: 62Mb L: 74/635026 MS: 1 EraseBytes-
#134708	REDUCE cov: 579 ft: 3722 corp: 710/21Mb lim: 635045 exec/s: 2363 rss: 62Mb L: 199/635026 MS: 1 EraseBytes-
#134919	REDUCE cov: 579 ft: 3722 corp: 710/21Mb lim: 635045 exec/s: 2326 rss: 62Mb L: 280/635026 MS: 1 EraseBytes-
#134970	REDUCE cov: 579 ft: 3722 corp: 710/21Mb lim: 635045 exec/s: 2327 rss: 62Mb L: 161/635026 MS: 1 EraseBytes-
#135116	REDUCE cov: 579 ft: 3722 corp: 710/21Mb lim: 635045 exec/s: 2329 rss: 62Mb L: 2244/635026 MS: 1 EraseBytes-
#135362	REDUCE cov: 579 ft: 3722 corp: 710/21Mb lim: 635045 exec/s: 2333 rss: 62Mb L: 299206/635026 MS: 1 EraseBytes-
#135614	REDUCE cov: 579 ft: 3722 corp: 710/21Mb lim: 635045 exec/s: 2338 rss: 62Mb L: 91/635026 MS: 2 ChangeByte-EraseBytes-
#135702	NEW    cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2339 rss: 62Mb L: 2032/635026 MS: 3 ChangeBit-InsertByte-CopyPart-
#135791	REDUCE cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2341 rss: 62Mb L: 410/635026 MS: 4 InsertByte-CopyPart-ChangeByte-EraseBytes-
#135828	REDUCE cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2341 rss: 62Mb L: 2995/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#135849	REDUCE cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2342 rss: 62Mb L: 303/635026 MS: 1 EraseBytes-
#136201	REDUCE cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2348 rss: 62Mb L: 423/635026 MS: 2 InsertByte-EraseBytes-
#136217	REDUCE cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2348 rss: 62Mb L: 131/635026 MS: 1 EraseBytes-
#137054	REDUCE cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2322 rss: 62Mb L: 131/635026 MS: 2 ChangeBit-EraseBytes-
#137056	REDUCE cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2322 rss: 62Mb L: 163/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#137171	REDUCE cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2324 rss: 62Mb L: 22532/635026 MS: 5 InsertByte-EraseBytes-CrossOver-InsertByte-CopyPart-
#137214	REDUCE cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2325 rss: 62Mb L: 557/635026 MS: 3 ChangeByte-InsertRepeatedBytes-EraseBytes-
#137425	REDUCE cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2329 rss: 62Mb L: 1164/635026 MS: 1 EraseBytes-
#137551	REDUCE cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2331 rss: 62Mb L: 1141/635026 MS: 1 EraseBytes-
#137676	REDUCE cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2333 rss: 62Mb L: 12905/635026 MS: 5 PersAutoDict-PersAutoDict-ShuffleBytes-ShuffleBytes-EraseBytes- DE: "\001\000\000\000\000\000\000\013"-"\377\377\377\377\377\377\377\007"-
#137701	REDUCE cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2333 rss: 62Mb L: 3140/635026 MS: 5 InsertRepeatedBytes-CMP-ChangeBit-ChangeBinInt-EraseBytes- DE: "\377\377\377\377\377\377\011\245"-
#137758	REDUCE cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2334 rss: 62Mb L: 3775/635026 MS: 2 CopyPart-EraseBytes-
#137929	REDUCE cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2337 rss: 62Mb L: 182644/635026 MS: 1 EraseBytes-
#138196	REDUCE cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2342 rss: 62Mb L: 491/635026 MS: 2 EraseBytes-InsertRepeatedBytes-
#138417	REDUCE cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2346 rss: 62Mb L: 26/635026 MS: 1 EraseBytes-
#138938	REDUCE cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2354 rss: 62Mb L: 36447/635026 MS: 1 EraseBytes-
#139035	REDUCE cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2356 rss: 62Mb L: 46/635026 MS: 2 ShuffleBytes-EraseBytes-
#139150	REDUCE cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2358 rss: 62Mb L: 608/635026 MS: 5 CMP-InsertByte-ChangeBinInt-InsertByte-EraseBytes- DE: "\376\377\377\354"-
#139541	REDUCE cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2325 rss: 62Mb L: 116/635026 MS: 1 EraseBytes-
#140065	REDUCE cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2334 rss: 62Mb L: 610/635026 MS: 4 ChangeByte-ChangeByte-PersAutoDict-EraseBytes- DE: "\000q"-
#140839	REDUCE cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2347 rss: 62Mb L: 210257/635026 MS: 4 CrossOver-CopyPart-CopyPart-CrossOver-
#141041	REDUCE cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2312 rss: 62Mb L: 324845/635026 MS: 2 ChangeBit-EraseBytes-
#141226	REDUCE cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2315 rss: 62Mb L: 944/635026 MS: 5 CMP-PersAutoDict-CMP-EraseBytes-PersAutoDict- DE: "]>"-"R\024\000\000"-"\023\000"-"\001\000\000\000\000\000\000\010"-
#141747	REDUCE cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2323 rss: 62Mb L: 33/635026 MS: 1 EraseBytes-
#141983	REDUCE cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2327 rss: 62Mb L: 65/635026 MS: 1 EraseBytes-
#142150	REDUCE cov: 579 ft: 3723 corp: 711/21Mb lim: 635045 exec/s: 2330 rss: 62Mb L: 7036/635026 MS: 2 ShuffleBytes-EraseBytes-
#142817	REDUCE cov: 579 ft: 3724 corp: 712/21Mb lim: 635045 exec/s: 2341 rss: 62Mb L: 499864/635026 MS: 2 ShuffleBytes-CopyPart-
#142903	REDUCE cov: 579 ft: 3724 corp: 712/21Mb lim: 635045 exec/s: 2342 rss: 62Mb L: 562/635026 MS: 1 EraseBytes-
#143213	REDUCE cov: 579 ft: 3724 corp: 712/21Mb lim: 635045 exec/s: 2347 rss: 62Mb L: 87/635026 MS: 5 ChangeBinInt-ShuffleBytes-CMP-ShuffleBytes-EraseBytes- DE: "\000\000\000\000"-
#143270	REDUCE cov: 579 ft: 3724 corp: 712/21Mb lim: 635045 exec/s: 2348 rss: 62Mb L: 19190/635026 MS: 2 ChangeBinInt-EraseBytes-
#143532	REDUCE cov: 579 ft: 3724 corp: 712/21Mb lim: 635045 exec/s: 2352 rss: 62Mb L: 3987/635026 MS: 2 ChangeBinInt-EraseBytes-
#143636	REDUCE cov: 580 ft: 3725 corp: 713/21Mb lim: 635045 exec/s: 2316 rss: 62Mb L: 62586/635026 MS: 4 ShuffleBytes-ChangeBit-CMP-CopyPart- DE: ">\002<"-
#143921	REDUCE cov: 580 ft: 3725 corp: 713/21Mb lim: 635045 exec/s: 2321 rss: 62Mb L: 1025/635026 MS: 5 EraseBytes-InsertRepeatedBytes-ChangeASCIIInt-ChangeBinInt-CopyPart-
#144243	REDUCE cov: 580 ft: 3725 corp: 713/21Mb lim: 635045 exec/s: 2326 rss: 62Mb L: 163/635026 MS: 2 InsertByte-EraseBytes-
#144286	REDUCE cov: 580 ft: 3725 corp: 713/21Mb lim: 635045 exec/s: 2327 rss: 62Mb L: 67/635026 MS: 3 ChangeASCIIInt-ChangeByte-EraseBytes-
#144502	REDUCE cov: 580 ft: 3725 corp: 713/21Mb lim: 635045 exec/s: 2330 rss: 62Mb L: 5763/635026 MS: 1 EraseBytes-
#144533	REDUCE cov: 580 ft: 3725 corp: 713/21Mb lim: 635045 exec/s: 2331 rss: 62Mb L: 3/635026 MS: 1 EraseBytes-
#144958	REDUCE cov: 580 ft: 3725 corp: 713/21Mb lim: 635045 exec/s: 2338 rss: 62Mb L: 4375/635026 MS: 5 CMP-PersAutoDict-ChangeASCIIInt-InsertRepeatedBytes-EraseBytes- DE: "\025\000\000\000\000\000\000\000"-"\016\000\000\000\000\000\000\000"-
#145049	REDUCE cov: 580 ft: 3725 corp: 713/21Mb lim: 635045 exec/s: 2339 rss: 62Mb L: 3070/635026 MS: 1 EraseBytes-
#145415	REDUCE cov: 580 ft: 3725 corp: 713/21Mb lim: 635045 exec/s: 2345 rss: 62Mb L: 43/635026 MS: 1 EraseBytes-
#145780	REDUCE cov: 580 ft: 3725 corp: 713/21Mb lim: 635045 exec/s: 2313 rss: 62Mb L: 108899/635026 MS: 5 ShuffleBytes-InsertByte-ChangeBinInt-InsertRepeatedBytes-EraseBytes-
#146270	REDUCE cov: 580 ft: 3725 corp: 713/21Mb lim: 635045 exec/s: 2321 rss: 62Mb L: 231/635026 MS: 5 ChangeASCIIInt-InsertByte-ChangeBinInt-ChangeBit-EraseBytes-
#146627	REDUCE cov: 580 ft: 3725 corp: 713/21Mb lim: 635045 exec/s: 2327 rss: 62Mb L: 5743/635026 MS: 2 ShuffleBytes-EraseBytes-
#146748	REDUCE cov: 580 ft: 3725 corp: 713/21Mb lim: 635045 exec/s: 2329 rss: 62Mb L: 25392/635026 MS: 1 EraseBytes-
#146986	REDUCE cov: 580 ft: 3725 corp: 713/21Mb lim: 635045 exec/s: 2333 rss: 62Mb L: 3444/635026 MS: 3 ChangeBit-ChangeBinInt-EraseBytes-
#147025	REDUCE cov: 580 ft: 3725 corp: 713/21Mb lim: 635045 exec/s: 2333 rss: 62Mb L: 6858/635026 MS: 4 ChangeByte-PersAutoDict-InsertByte-EraseBytes- DE: "\266\022\000\000\000\000\000\000"-
#147409	REDUCE cov: 580 ft: 3725 corp: 713/21Mb lim: 635045 exec/s: 2339 rss: 62Mb L: 9/635026 MS: 3 ChangeBinInt-ShuffleBytes-EraseBytes-
#147800	REDUCE cov: 580 ft: 3725 corp: 713/21Mb lim: 635045 exec/s: 2309 rss: 62Mb L: 95/635026 MS: 1 EraseBytes-
#147814	REDUCE cov: 580 ft: 3725 corp: 713/21Mb lim: 635045 exec/s: 2309 rss: 62Mb L: 317647/635026 MS: 4 ShuffleBytes-ChangeBit-InsertRepeatedBytes-EraseBytes-
#148120	REDUCE cov: 580 ft: 3725 corp: 713/21Mb lim: 635045 exec/s: 2314 rss: 62Mb L: 8242/635026 MS: 1 EraseBytes-
#148349	REDUCE cov: 580 ft: 3725 corp: 713/21Mb lim: 635045 exec/s: 2317 rss: 62Mb L: 3301/635026 MS: 4 ChangeBit-ChangeByte-ChangeBit-EraseBytes-
#148448	REDUCE cov: 580 ft: 3725 corp: 713/21Mb lim: 635045 exec/s: 2319 rss: 62Mb L: 124118/635026 MS: 4 ChangeBit-EraseBytes-ChangeBit-CopyPart-
#148551	REDUCE cov: 580 ft: 3725 corp: 713/21Mb lim: 635045 exec/s: 2321 rss: 62Mb L: 115470/635026 MS: 3 PersAutoDict-ShuffleBytes-EraseBytes- DE: "A\000\000\000\000\000\000\000"-
#148689	REDUCE cov: 580 ft: 3725 corp: 713/21Mb lim: 635045 exec/s: 2323 rss: 62Mb L: 1709/635026 MS: 3 InsertByte-InsertByte-EraseBytes-
#148722	REDUCE cov: 580 ft: 3725 corp: 713/21Mb lim: 635045 exec/s: 2323 rss: 62Mb L: 44/635026 MS: 3 ChangeBit-ChangeBit-EraseBytes-
#148767	REDUCE cov: 580 ft: 3725 corp: 713/21Mb lim: 635045 exec/s: 2324 rss: 62Mb L: 123/635026 MS: 5 PersAutoDict-ChangeASCIIInt-PersAutoDict-ChangeByte-EraseBytes- DE: "\030\000\000\000"-"\311list"-
#148812	NEW    cov: 580 ft: 3727 corp: 714/21Mb lim: 635045 exec/s: 2325 rss: 62Mb L: 6033/635026 MS: 5 CopyPart-EraseBytes-ChangeBinInt-InsertRepeatedBytes-CopyPart-
#148893	REDUCE cov: 580 ft: 3727 corp: 714/21Mb lim: 635045 exec/s: 2326 rss: 62Mb L: 3002/635026 MS: 1 EraseBytes-
#148924	REDUCE cov: 580 ft: 3727 corp: 714/21Mb lim: 635045 exec/s: 2326 rss: 62Mb L: 1089/635026 MS: 1 EraseBytes-
#148929	REDUCE cov: 580 ft: 3727 corp: 714/21Mb lim: 635045 exec/s: 2327 rss: 62Mb L: 482742/635026 MS: 5 CopyPart-InsertRepeatedBytes-ChangeByte-CMP-CrossOver- DE: "\001\000\000\000\000\000\000\012"-
#149030	REDUCE cov: 580 ft: 3727 corp: 714/21Mb lim: 635045 exec/s: 2328 rss: 62Mb L: 52/635026 MS: 1 EraseBytes-
#149131	REDUCE cov: 580 ft: 3727 corp: 714/21Mb lim: 635045 exec/s: 2330 rss: 62Mb L: 76/635026 MS: 1 EraseBytes-
#149549	REDUCE cov: 580 ft: 3727 corp: 714/21Mb lim: 635045 exec/s: 2336 rss: 62Mb L: 911/635026 MS: 3 EraseBytes-ShuffleBytes-EraseBytes-
#149571	REDUCE cov: 580 ft: 3727 corp: 714/21Mb lim: 635045 exec/s: 2337 rss: 62Mb L: 3736/635026 MS: 2 PersAutoDict-EraseBytes- DE: "string"-
#149893	REDUCE cov: 580 ft: 3727 corp: 714/21Mb lim: 635045 exec/s: 2342 rss: 62Mb L: 8324/635026 MS: 2 InsertRepeatedBytes-EraseBytes-
#150292	REDUCE cov: 580 ft: 3727 corp: 714/21Mb lim: 635045 exec/s: 2348 rss: 62Mb L: 3/635026 MS: 3 ChangeBinInt-ChangeByte-EraseBytes-
#150557	REDUCE cov: 580 ft: 3727 corp: 714/21Mb lim: 635045 exec/s: 2316 rss: 62Mb L: 7293/635026 MS: 5 ChangeByte-ChangeBinInt-PersAutoDict-CopyPart-EraseBytes- DE: "s/"-
#150650	REDUCE cov: 580 ft: 3727 corp: 714/21Mb lim: 635045 exec/s: 2317 rss: 62Mb L: 141/635026 MS: 3 ShuffleBytes-CMP-EraseBytes- DE: "aspo"-
#150755	REDUCE cov: 580 ft: 3727 corp: 714/21Mb lim: 635045 exec/s: 2319 rss: 62Mb L: 571/635026 MS: 5 InsertRepeatedBytes-ChangeByte-InsertRepeatedBytes-ChangeASCIIInt-EraseBytes-
#151329	REDUCE cov: 580 ft: 3727 corp: 714/21Mb lim: 635045 exec/s: 2328 rss: 62Mb L: 108109/635026 MS: 4 ChangeASCIIInt-ChangeASCIIInt-ShuffleBytes-EraseBytes-
#151372	REDUCE cov: 580 ft: 3727 corp: 714/21Mb lim: 635045 exec/s: 2328 rss: 62Mb L: 802/635026 MS: 3 InsertRepeatedBytes-CMP-EraseBytes- DE: "\000\000\000\002"-
#151613	REDUCE cov: 580 ft: 3727 corp: 714/21Mb lim: 635045 exec/s: 2332 rss: 62Mb L: 88494/635026 MS: 1 EraseBytes-
#151864	REDUCE cov: 580 ft: 3727 corp: 714/21Mb lim: 635045 exec/s: 2336 rss: 62Mb L: 3009/635026 MS: 1 EraseBytes-
#152235	NEW    cov: 580 ft: 3728 corp: 715/22Mb lim: 635045 exec/s: 2342 rss: 62Mb L: 499595/635026 MS: 1 PersAutoDict- DE: "]>"-
#152410	REDUCE cov: 580 ft: 3728 corp: 715/22Mb lim: 635045 exec/s: 2344 rss: 62Mb L: 5238/635026 MS: 5 ShuffleBytes-ChangeByte-PersAutoDict-InsertRepeatedBytes-EraseBytes- DE: "s/"-
#152711	REDUCE cov: 580 ft: 3728 corp: 715/22Mb lim: 635045 exec/s: 2313 rss: 63Mb L: 1535/635026 MS: 5 ShuffleBytes-ShuffleBytes-CrossOver-InsertByte-EraseBytes-
#152738	REDUCE cov: 580 ft: 3728 corp: 715/22Mb lim: 635045 exec/s: 2314 rss: 63Mb L: 22389/635026 MS: 2 CMP-EraseBytes- DE: "\000\000\000\343"-
#153387	REDUCE cov: 580 ft: 3728 corp: 715/22Mb lim: 635045 exec/s: 2324 rss: 63Mb L: 468172/635026 MS: 4 ShuffleBytes-InsertByte-CMP-EraseBytes- DE: "\000\000\000\000\000\001.\177"-
#153624	REDUCE cov: 580 ft: 3728 corp: 715/22Mb lim: 635045 exec/s: 2327 rss: 63Mb L: 258/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#153672	REDUCE cov: 580 ft: 3728 corp: 715/22Mb lim: 635045 exec/s: 2328 rss: 63Mb L: 1241/635026 MS: 3 CrossOver-EraseBytes-CopyPart-
#153843	REDUCE cov: 580 ft: 3728 corp: 715/22Mb lim: 635045 exec/s: 2330 rss: 63Mb L: 4599/635026 MS: 1 EraseBytes-
#153965	REDUCE cov: 580 ft: 3728 corp: 715/22Mb lim: 635045 exec/s: 2332 rss: 63Mb L: 518/635026 MS: 2 ChangeBinInt-EraseBytes-
#154037	REDUCE cov: 580 ft: 3728 corp: 715/22Mb lim: 635045 exec/s: 2333 rss: 63Mb L: 481409/635026 MS: 2 CMP-EraseBytes- DE: "\017\000\000\000\000\000\000\000"-
#154234	REDUCE cov: 580 ft: 3728 corp: 715/22Mb lim: 635045 exec/s: 2336 rss: 64Mb L: 1840/635026 MS: 2 InsertByte-EraseBytes-
#154413	REDUCE cov: 580 ft: 3728 corp: 715/22Mb lim: 635045 exec/s: 2339 rss: 64Mb L: 453/635026 MS: 4 PersAutoDict-InsertRepeatedBytes-EraseBytes-EraseBytes- DE: "in]ege"-
#154770	REDUCE cov: 580 ft: 3729 corp: 716/22Mb lim: 635045 exec/s: 2310 rss: 64Mb L: 2320/635026 MS: 2 ChangeASCIIInt-InsertByte-
#154819	REDUCE cov: 580 ft: 3729 corp: 716/22Mb lim: 635045 exec/s: 2310 rss: 64Mb L: 308615/635026 MS: 4 ChangeASCIIInt-InsertRepeatedBytes-ChangeByte-EraseBytes-
#155730	REDUCE cov: 580 ft: 3729 corp: 716/22Mb lim: 635045 exec/s: 2324 rss: 64Mb L: 129/635026 MS: 1 EraseBytes-
#155756	REDUCE cov: 580 ft: 3729 corp: 716/22Mb lim: 635045 exec/s: 2324 rss: 64Mb L: 16810/635026 MS: 1 EraseBytes-
#156045	REDUCE cov: 580 ft: 3729 corp: 716/22Mb lim: 635045 exec/s: 2329 rss: 64Mb L: 4049/635026 MS: 4 ChangeBinInt-InsertByte-EraseBytes-InsertRepeatedBytes-
#156251	REDUCE cov: 580 ft: 3729 corp: 716/22Mb lim: 635045 exec/s: 2332 rss: 64Mb L: 9/635026 MS: 1 EraseBytes-
#156387	REDUCE cov: 580 ft: 3729 corp: 716/22Mb lim: 635045 exec/s: 2334 rss: 64Mb L: 68/635026 MS: 1 EraseBytes-
#157505	REDUCE cov: 580 ft: 3729 corp: 716/22Mb lim: 635045 exec/s: 2316 rss: 64Mb L: 950/635026 MS: 3 PersAutoDict-PersAutoDict-EraseBytes- DE: "\001\000\000\000\000\000\000\012"-"\377\377\377F"-
#157517	REDUCE cov: 580 ft: 3729 corp: 716/22Mb lim: 635045 exec/s: 2316 rss: 64Mb L: 24/635026 MS: 2 CrossOver-EraseBytes-
#157798	REDUCE cov: 580 ft: 3729 corp: 716/22Mb lim: 635045 exec/s: 2320 rss: 64Mb L: 863/635026 MS: 1 EraseBytes-
#158339	REDUCE cov: 580 ft: 3729 corp: 716/22Mb lim: 635045 exec/s: 2328 rss: 64Mb L: 8633/635026 MS: 1 EraseBytes-
#158442	REDUCE cov: 580 ft: 3729 corp: 716/22Mb lim: 635045 exec/s: 2296 rss: 64Mb L: 382/635026 MS: 3 ChangeASCIIInt-ChangeBinInt-EraseBytes-
#158723	REDUCE cov: 580 ft: 3729 corp: 716/22Mb lim: 635045 exec/s: 2300 rss: 64Mb L: 4867/635026 MS: 1 EraseBytes-
#158855	REDUCE cov: 580 ft: 3729 corp: 716/22Mb lim: 635045 exec/s: 2302 rss: 64Mb L: 142/635026 MS: 2 InsertRepeatedBytes-EraseBytes-
#159337	REDUCE cov: 580 ft: 3729 corp: 716/22Mb lim: 635045 exec/s: 2309 rss: 64Mb L: 88/635026 MS: 2 CopyPart-EraseBytes-
#159898	REDUCE cov: 580 ft: 3729 corp: 716/22Mb lim: 635045 exec/s: 2317 rss: 64Mb L: 649/635026 MS: 1 EraseBytes-
#160269	REDUCE cov: 580 ft: 3729 corp: 716/22Mb lim: 635045 exec/s: 2322 rss: 64Mb L: 234/635026 MS: 1 EraseBytes-
#160462	REDUCE cov: 580 ft: 3729 corp: 716/22Mb lim: 635045 exec/s: 2325 rss: 64Mb L: 3453/635026 MS: 3 InsertByte-ChangeBinInt-EraseBytes-
#160610	NEW    cov: 580 ft: 3730 corp: 717/22Mb lim: 635045 exec/s: 2294 rss: 64Mb L: 118156/635026 MS: 3 ChangeByte-ChangeBit-CopyPart-
#160621	REDUCE cov: 580 ft: 3730 corp: 717/22Mb lim: 635045 exec/s: 2294 rss: 64Mb L: 1037/635026 MS: 1 EraseBytes-
#160789	REDUCE cov: 580 ft: 3730 corp: 717/22Mb lim: 635045 exec/s: 2296 rss: 64Mb L: 120072/635026 MS: 3 ShuffleBytes-CMP-EraseBytes- DE: "N\020\000\000\000\000\000\000"-
#161046	REDUCE cov: 580 ft: 3730 corp: 717/22Mb lim: 635045 exec/s: 2300 rss: 64Mb L: 252863/635026 MS: 2 PersAutoDict-EraseBytes- DE: "\002\000"-
#161153	REDUCE cov: 580 ft: 3730 corp: 717/22Mb lim: 635045 exec/s: 2302 rss: 64Mb L: 2116/635026 MS: 2 CMP-EraseBytes- DE: "\003\000\000\000\000\000\000\000"-
#161423	REDUCE cov: 580 ft: 3730 corp: 717/22Mb lim: 635045 exec/s: 2306 rss: 64Mb L: 406313/635026 MS: 5 ChangeByte-CMP-ChangeByte-ChangeBinInt-EraseBytes- DE: "plirt"-
#161514	NEW    cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2307 rss: 64Mb L: 62586/635026 MS: 1 CopyPart-
#161570	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2308 rss: 64Mb L: 1011/635026 MS: 1 EraseBytes-
#161679	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2309 rss: 64Mb L: 248/635026 MS: 4 InsertRepeatedBytes-CMP-InsertByte-EraseBytes- DE: "\001<"-
#162286	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2318 rss: 64Mb L: 34/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#162437	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2320 rss: 64Mb L: 147/635026 MS: 1 EraseBytes-
#162834	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2293 rss: 64Mb L: 1393/635026 MS: 2 CrossOver-EraseBytes-
#162888	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2294 rss: 64Mb L: 667/635026 MS: 4 CopyPart-InsertByte-CopyPart-EraseBytes-
#163034	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2296 rss: 64Mb L: 200/635026 MS: 1 EraseBytes-
#163459	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2302 rss: 64Mb L: 1115/635026 MS: 5 PersAutoDict-ChangeASCIIInt-ChangeASCIIInt-InsertRepeatedBytes-EraseBytes- DE: "\311list"-
#163731	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2306 rss: 64Mb L: 387/635026 MS: 2 PersAutoDict-EraseBytes- DE: "\000\000\000\002"-
#163821	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2307 rss: 64Mb L: 850/635026 MS: 5 InsertByte-ChangeByte-CMP-CopyPart-EraseBytes- DE: "\210\302"-
#164325	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2314 rss: 64Mb L: 198229/635026 MS: 4 CMP-InsertRepeatedBytes-ChangeByte-EraseBytes- DE: "\375\377\377\377"-
#164604	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2318 rss: 64Mb L: 6355/635026 MS: 4 CMP-PersAutoDict-ChangeBit-EraseBytes- DE: "\000\000\000\000\000\000\001r"-"\015\000\000\000"-
#164898	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2290 rss: 64Mb L: 750/635026 MS: 4 EraseBytes-CrossOver-PersAutoDict-EraseBytes- DE: "\000\000\000&"-
#165346	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2296 rss: 64Mb L: 317/635026 MS: 3 ChangeASCIIInt-ChangeASCIIInt-EraseBytes-
#165422	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2297 rss: 64Mb L: 1167/635026 MS: 1 EraseBytes-
