INFO: found LLVMFuzzerCustomMutator (0x55be205c81b0). Disabling -len_control by default.
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 3080776708
INFO: Loaded 1 modules   (48331 inline 8-bit counters): 48331 [0x55be20d09bc8, 0x55be20d15893), 
INFO: Loaded 1 PC tables (48331 PCs): 48331 [0x55be20d15898,0x55be20dd2548), 
INFO: 55847 Extra Counters
#707170	REDUCE cov: 993 ft: 5558 corp: 1218/76Kb lim: 4096 exec/s: 41598 rss: 34Mb L: 18/201 MS: 2 EraseBytes-Custom-
#707652	REDUCE cov: 993 ft: 5558 corp: 1218/76Kb lim: 4096 exec/s: 41626 rss: 34Mb L: 169/201 MS: 4 EraseBytes-Custom-EraseBytes-Custom-
#708793	REDUCE cov: 993 ft: 5558 corp: 1218/76Kb lim: 4096 exec/s: 41693 rss: 34Mb L: 29/201 MS: 2 EraseBytes-Custom-
#709239	REDUCE cov: 993 ft: 5558 corp: 1218/76Kb lim: 4096 exec/s: 41719 rss: 34Mb L: 9/201 MS: 2 EraseBytes-Custom-
#709240	REDUCE cov: 993 ft: 5558 corp: 1218/76Kb lim: 4096 exec/s: 41720 rss: 34Mb L: 53/201 MS: 2 EraseBytes-Custom-
#710266	REDUCE cov: 993 ft: 5558 corp: 1218/76Kb lim: 4096 exec/s: 41780 rss: 34Mb L: 5/201 MS: 2 EraseBytes-Custom-
#710287	REDUCE cov: 993 ft: 5558 corp: 1218/76Kb lim: 4096 exec/s: 41781 rss: 34Mb L: 99/201 MS: 2 EraseBytes-Custom-
#711288	NEW    cov: 993 ft: 5559 corp: 1219/76Kb lim: 4096 exec/s: 41840 rss: 34Mb L: 83/201 MS: 2 ChangeByte-Custom-
#711329	REDUCE cov: 993 ft: 5559 corp: 1219/76Kb lim: 4096 exec/s: 41842 rss: 34Mb L: 47/201 MS: 2 EraseBytes-Custom-
#711445	REDUCE cov: 993 ft: 5559 corp: 1219/76Kb lim: 4096 exec/s: 41849 rss: 34Mb L: 38/201 MS: 2 EraseBytes-Custom-
#711551	REDUCE cov: 993 ft: 5559 corp: 1219/76Kb lim: 4096 exec/s: 41855 rss: 34Mb L: 9/201 MS: 2 EraseBytes-Custom-
#711892	REDUCE cov: 993 ft: 5559 corp: 1219/76Kb lim: 4096 exec/s: 41876 rss: 34Mb L: 111/201 MS: 2 EraseBytes-Custom-
#712364	REDUCE cov: 994 ft: 5560 corp: 1220/76Kb lim: 4096 exec/s: 41903 rss: 34Mb L: 7/201 MS: 4 ChangeBit-Custom-ChangeBinInt-Custom-
#712445	REDUCE cov: 994 ft: 5560 corp: 1220/76Kb lim: 4096 exec/s: 41908 rss: 34Mb L: 15/201 MS: 2 EraseBytes-Custom-
#712906	REDUCE cov: 994 ft: 5560 corp: 1220/76Kb lim: 4096 exec/s: 41935 rss: 34Mb L: 36/201 MS: 2 EraseBytes-Custom-
#713022	REDUCE cov: 994 ft: 5560 corp: 1220/76Kb lim: 4096 exec/s: 41942 rss: 34Mb L: 65/201 MS: 2 EraseBytes-Custom-
#713673	REDUCE cov: 994 ft: 5560 corp: 1220/76Kb lim: 4096 exec/s: 41980 rss: 34Mb L: 41/201 MS: 2 EraseBytes-Custom-
#713674	REDUCE cov: 994 ft: 5560 corp: 1220/76Kb lim: 4096 exec/s: 41980 rss: 34Mb L: 7/201 MS: 2 EraseBytes-Custom-
#713725	REDUCE cov: 994 ft: 5560 corp: 1220/76Kb lim: 4096 exec/s: 41983 rss: 34Mb L: 26/201 MS: 2 EraseBytes-Custom-
#714133	REDUCE cov: 994 ft: 5560 corp: 1220/76Kb lim: 4096 exec/s: 42007 rss: 34Mb L: 7/201 MS: 6 ShuffleBytes-Custom-CrossOver-Custom-EraseBytes-Custom-
#714354	REDUCE cov: 994 ft: 5560 corp: 1220/76Kb lim: 4096 exec/s: 42020 rss: 34Mb L: 52/201 MS: 2 EraseBytes-Custom-
#714559	REDUCE cov: 994 ft: 5560 corp: 1220/76Kb lim: 4096 exec/s: 42032 rss: 34Mb L: 54/201 MS: 10 PersAutoDict-Custom-ChangeByte-Custom-ChangeASCIIInt-Custom-InsertByte-Custom-EraseBytes-Custom- DE: "\377\377\377\377\377\377\377\377"-
#714592	REDUCE cov: 994 ft: 5560 corp: 1220/76Kb lim: 4096 exec/s: 42034 rss: 34Mb L: 7/201 MS: 6 ChangeBit-Custom-EraseBytes-Custom-ChangeBit-Custom-
#714603	REDUCE cov: 994 ft: 5560 corp: 1220/76Kb lim: 4096 exec/s: 42035 rss: 34Mb L: 80/201 MS: 2 EraseBytes-Custom-
#714629	REDUCE cov: 994 ft: 5560 corp: 1220/76Kb lim: 4096 exec/s: 42037 rss: 34Mb L: 40/201 MS: 2 EraseBytes-Custom-
#714797	REDUCE cov: 994 ft: 5560 corp: 1220/76Kb lim: 4096 exec/s: 42046 rss: 34Mb L: 22/201 MS: 6 EraseBytes-Custom-ShuffleBytes-Custom-CopyPart-Custom-
#714879	REDUCE cov: 994 ft: 5560 corp: 1220/76Kb lim: 4096 exec/s: 42051 rss: 34Mb L: 153/201 MS: 4 ChangeBit-Custom-EraseBytes-Custom-
#715280	REDUCE cov: 994 ft: 5566 corp: 1221/76Kb lim: 4096 exec/s: 42075 rss: 34Mb L: 44/201 MS: 2 EraseBytes-Custom-
#716376	REDUCE cov: 994 ft: 5566 corp: 1221/76Kb lim: 4096 exec/s: 42139 rss: 34Mb L: 9/201 MS: 2 EraseBytes-Custom-
#716463	REDUCE cov: 994 ft: 5566 corp: 1221/76Kb lim: 4096 exec/s: 42144 rss: 34Mb L: 75/201 MS: 4 CrossOver-Custom-EraseBytes-Custom-
#717357	REDUCE cov: 994 ft: 5566 corp: 1221/76Kb lim: 4096 exec/s: 42197 rss: 34Mb L: 9/201 MS: 8 PersAutoDict-Custom-EraseBytes-Custom-ShuffleBytes-Custom-ShuffleBytes-Custom- DE: "\001\004"-
#717932	REDUCE cov: 994 ft: 5566 corp: 1221/76Kb lim: 4096 exec/s: 42231 rss: 34Mb L: 48/201 MS: 10 InsertByte-Custom-ChangeBinInt-Custom-EraseBytes-Custom-PersAutoDict-Custom-ShuffleBytes-Custom- DE: "\\\000\000\000"-
#718708	REDUCE cov: 994 ft: 5566 corp: 1221/76Kb lim: 4096 exec/s: 42276 rss: 34Mb L: 33/201 MS: 2 EraseBytes-Custom-
#719254	REDUCE cov: 994 ft: 5568 corp: 1222/76Kb lim: 4096 exec/s: 42309 rss: 34Mb L: 18/201 MS: 2 ChangeBinInt-Custom-
#719340	REDUCE cov: 994 ft: 5568 corp: 1222/76Kb lim: 4096 exec/s: 42314 rss: 34Mb L: 9/201 MS: 2 EraseBytes-Custom-
#719784	REDUCE cov: 994 ft: 5568 corp: 1222/76Kb lim: 4096 exec/s: 42340 rss: 34Mb L: 17/201 MS: 8 ChangeByte-Custom-ShuffleBytes-Custom-ChangeASCIIInt-Custom-EraseBytes-Custom-
#720340	REDUCE cov: 994 ft: 5568 corp: 1222/76Kb lim: 4096 exec/s: 42372 rss: 34Mb L: 69/201 MS: 2 EraseBytes-Custom-
#721027	REDUCE cov: 994 ft: 5568 corp: 1222/76Kb lim: 4096 exec/s: 42413 rss: 34Mb L: 26/201 MS: 4 InsertByte-Custom-EraseBytes-Custom-
#721181	REDUCE cov: 994 ft: 5568 corp: 1222/76Kb lim: 4096 exec/s: 42422 rss: 34Mb L: 59/201 MS: 8 ChangeBit-Custom-ChangeByte-Custom-EraseBytes-Custom-PersAutoDict-Custom- DE: "\000|"-
#721277	REDUCE cov: 994 ft: 5568 corp: 1222/76Kb lim: 4096 exec/s: 42428 rss: 34Mb L: 12/201 MS: 2 EraseBytes-Custom-
#721343	REDUCE cov: 994 ft: 5568 corp: 1222/76Kb lim: 4096 exec/s: 42431 rss: 34Mb L: 62/201 MS: 2 EraseBytes-Custom-
#721610	NEW    cov: 994 ft: 5569 corp: 1223/76Kb lim: 4096 exec/s: 42447 rss: 34Mb L: 169/201 MS: 4 CrossOver-Custom-InsertByte-Custom-
#721962	REDUCE cov: 994 ft: 5569 corp: 1223/76Kb lim: 4096 exec/s: 42468 rss: 34Mb L: 98/201 MS: 4 EraseBytes-Custom-CrossOver-Custom-
#722763	REDUCE cov: 994 ft: 5569 corp: 1223/76Kb lim: 4096 exec/s: 42515 rss: 34Mb L: 45/201 MS: 2 EraseBytes-Custom-
#722874	NEW    cov: 994 ft: 5570 corp: 1224/77Kb lim: 4096 exec/s: 42522 rss: 34Mb L: 131/201 MS: 2 InsertRepeatedBytes-Custom-
#722907	REDUCE cov: 994 ft: 5570 corp: 1224/77Kb lim: 4096 exec/s: 42523 rss: 34Mb L: 79/201 MS: 6 ChangeASCIIInt-Custom-ChangeBinInt-Custom-EraseBytes-Custom-
#723578	REDUCE cov: 994 ft: 5570 corp: 1224/77Kb lim: 4096 exec/s: 42563 rss: 34Mb L: 8/201 MS: 2 EraseBytes-Custom-
#724240	REDUCE cov: 994 ft: 5570 corp: 1224/77Kb lim: 4096 exec/s: 42602 rss: 34Mb L: 61/201 MS: 4 ChangeASCIIInt-Custom-EraseBytes-Custom-
#724271	REDUCE cov: 994 ft: 5570 corp: 1224/77Kb lim: 4096 exec/s: 42604 rss: 34Mb L: 104/201 MS: 2 EraseBytes-Custom-
#724387	REDUCE cov: 994 ft: 5570 corp: 1224/77Kb lim: 4096 exec/s: 42611 rss: 34Mb L: 7/201 MS: 2 EraseBytes-Custom-
#725003	REDUCE cov: 994 ft: 5570 corp: 1224/77Kb lim: 4096 exec/s: 42647 rss: 34Mb L: 53/201 MS: 2 EraseBytes-Custom-
#725694	REDUCE cov: 994 ft: 5570 corp: 1224/77Kb lim: 4096 exec/s: 42687 rss: 34Mb L: 118/201 MS: 2 EraseBytes-Custom-
#725742	REDUCE cov: 994 ft: 5570 corp: 1224/77Kb lim: 4096 exec/s: 42690 rss: 34Mb L: 10/201 MS: 6 ShuffleBytes-Custom-ChangeASCIIInt-Custom-EraseBytes-Custom-
#726083	REDUCE cov: 994 ft: 5570 corp: 1224/76Kb lim: 4096 exec/s: 42710 rss: 34Mb L: 35/201 MS: 2 EraseBytes-Custom-
#726140	REDUCE cov: 994 ft: 5570 corp: 1224/76Kb lim: 4096 exec/s: 42714 rss: 34Mb L: 171/201 MS: 4 EraseBytes-Custom-ChangeBinInt-Custom-
#726552	REDUCE cov: 995 ft: 5571 corp: 1225/77Kb lim: 4096 exec/s: 42738 rss: 34Mb L: 47/201 MS: 4 ChangeBit-Custom-ChangeBit-Custom-
[INTEGRITY] OVERFLOW at libxml2/xmlstring.c:72:0
[INTEGRITY] OVERFLOW at libxml2/xmlstring.c:58:5
#726800	REDUCE cov: 995 ft: 5575 corp: 1226/77Kb lim: 4096 exec/s: 42752 rss: 34Mb L: 117/201 MS: 6 CopyPart-Custom-PersAutoDict-Custom-CrossOver-Custom- DE: "\000\001\000\000\000\000\000\000"-
#727421	REDUCE cov: 995 ft: 5575 corp: 1226/77Kb lim: 4096 exec/s: 40412 rss: 34Mb L: 63/201 MS: 2 EraseBytes-Custom-
#727882	REDUCE cov: 995 ft: 5575 corp: 1226/77Kb lim: 4096 exec/s: 40437 rss: 34Mb L: 40/201 MS: 2 EraseBytes-Custom-
#728749	REDUCE cov: 995 ft: 5575 corp: 1226/77Kb lim: 4096 exec/s: 40486 rss: 34Mb L: 55/201 MS: 4 ChangeByte-Custom-EraseBytes-Custom-
#729394	REDUCE cov: 995 ft: 5575 corp: 1226/77Kb lim: 4096 exec/s: 40521 rss: 34Mb L: 9/201 MS: 10 PersAutoDict-Custom-ChangeBit-Custom-ShuffleBytes-Custom-EraseBytes-Custom-ChangeByte-Custom- DE: "\377\003"-
#729493	REDUCE cov: 995 ft: 5575 corp: 1226/77Kb lim: 4096 exec/s: 40527 rss: 34Mb L: 20/201 MS: 8 ChangeASCIIInt-Custom-ShuffleBytes-Custom-ShuffleBytes-Custom-EraseBytes-Custom-
#730049	REDUCE cov: 995 ft: 5575 corp: 1226/77Kb lim: 4096 exec/s: 40558 rss: 34Mb L: 12/201 MS: 2 EraseBytes-Custom-
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2422:40
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2424:38
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2426:39
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2428:39
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2430:40
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2432:39
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2991:30
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2991:33
#730591	NEW    cov: 995 ft: 5591 corp: 1227/77Kb lim: 4096 exec/s: 40588 rss: 34Mb L: 132/201 MS: 4 ChangeBit-Custom-CopyPart-Custom-
#730639	REDUCE cov: 995 ft: 5591 corp: 1227/77Kb lim: 4096 exec/s: 40591 rss: 34Mb L: 30/201 MS: 6 ShuffleBytes-Custom-ChangeASCIIInt-Custom-EraseBytes-Custom-
#731575	NEW    cov: 995 ft: 5592 corp: 1228/77Kb lim: 4096 exec/s: 40643 rss: 34Mb L: 11/201 MS: 2 CopyPart-Custom-
#731953	REDUCE cov: 995 ft: 5592 corp: 1228/77Kb lim: 4096 exec/s: 40664 rss: 34Mb L: 115/201 MS: 6 ChangeBit-Custom-ShuffleBytes-Custom-EraseBytes-Custom-
#732047	REDUCE cov: 995 ft: 5592 corp: 1228/77Kb lim: 4096 exec/s: 40669 rss: 34Mb L: 45/201 MS: 8 CopyPart-Custom-ShuffleBytes-Custom-CrossOver-Custom-EraseBytes-Custom-
#732943	REDUCE cov: 995 ft: 5592 corp: 1228/77Kb lim: 4096 exec/s: 40719 rss: 34Mb L: 128/201 MS: 2 EraseBytes-Custom-
#733622	REDUCE cov: 995 ft: 5592 corp: 1228/77Kb lim: 4096 exec/s: 40756 rss: 34Mb L: 86/201 MS: 8 ChangeByte-Custom-ChangeByte-Custom-CMP-Custom-EraseBytes-Custom- DE: "\006\000\000\000"-
#733648	REDUCE cov: 995 ft: 5592 corp: 1228/77Kb lim: 4096 exec/s: 40758 rss: 34Mb L: 51/201 MS: 2 EraseBytes-Custom-
#734614	REDUCE cov: 995 ft: 5592 corp: 1228/77Kb lim: 4096 exec/s: 40811 rss: 34Mb L: 25/201 MS: 2 EraseBytes-Custom-
#734635	REDUCE cov: 995 ft: 5592 corp: 1228/77Kb lim: 4096 exec/s: 40813 rss: 34Mb L: 36/201 MS: 2 EraseBytes-Custom-
#734911	REDUCE cov: 995 ft: 5592 corp: 1228/77Kb lim: 4096 exec/s: 40828 rss: 34Mb L: 41/201 MS: 2 EraseBytes-Custom-
#735547	REDUCE cov: 995 ft: 5592 corp: 1228/77Kb lim: 4096 exec/s: 40863 rss: 34Mb L: 126/201 MS: 2 EraseBytes-Custom-
#735659	REDUCE cov: 995 ft: 5592 corp: 1228/77Kb lim: 4096 exec/s: 40869 rss: 34Mb L: 50/201 MS: 4 ChangeBinInt-Custom-EraseBytes-Custom-
#735891	NEW    cov: 995 ft: 5593 corp: 1229/77Kb lim: 4096 exec/s: 40882 rss: 34Mb L: 124/201 MS: 4 InsertByte-Custom-ShuffleBytes-Custom-
#735943	REDUCE cov: 995 ft: 5593 corp: 1229/77Kb lim: 4096 exec/s: 40885 rss: 34Mb L: 25/201 MS: 4 ShuffleBytes-Custom-EraseBytes-Custom-
#736004	REDUCE cov: 995 ft: 5593 corp: 1229/77Kb lim: 4096 exec/s: 40889 rss: 34Mb L: 175/201 MS: 2 EraseBytes-Custom-
#736297	NEW    cov: 995 ft: 5595 corp: 1230/77Kb lim: 4096 exec/s: 40905 rss: 34Mb L: 72/201 MS: 6 ChangeBinInt-Custom-CopyPart-Custom-CopyPart-Custom-
#736538	REDUCE cov: 995 ft: 5595 corp: 1230/77Kb lim: 4096 exec/s: 40918 rss: 34Mb L: 27/201 MS: 2 EraseBytes-Custom-
#737229	REDUCE cov: 995 ft: 5595 corp: 1230/77Kb lim: 4096 exec/s: 40957 rss: 34Mb L: 43/201 MS: 2 EraseBytes-Custom-
#737485	REDUCE cov: 995 ft: 5595 corp: 1230/77Kb lim: 4096 exec/s: 40971 rss: 34Mb L: 67/201 MS: 2 EraseBytes-Custom-
#737526	REDUCE cov: 995 ft: 5595 corp: 1230/77Kb lim: 4096 exec/s: 40973 rss: 34Mb L: 82/201 MS: 2 EraseBytes-Custom-
#738057	REDUCE cov: 995 ft: 5595 corp: 1230/77Kb lim: 4096 exec/s: 41003 rss: 34Mb L: 28/201 MS: 2 EraseBytes-Custom-
#738219	REDUCE cov: 995 ft: 5595 corp: 1230/77Kb lim: 4096 exec/s: 41012 rss: 34Mb L: 46/201 MS: 4 ChangeByte-Custom-EraseBytes-Custom-
#738352	REDUCE cov: 995 ft: 5595 corp: 1230/77Kb lim: 4096 exec/s: 41019 rss: 34Mb L: 100/201 MS: 6 ChangeBit-Custom-ShuffleBytes-Custom-EraseBytes-Custom-
#738384	REDUCE cov: 995 ft: 5596 corp: 1231/77Kb lim: 4096 exec/s: 41021 rss: 34Mb L: 195/201 MS: 4 InsertByte-Custom-CopyPart-Custom-
#738575	REDUCE cov: 995 ft: 5596 corp: 1231/77Kb lim: 4096 exec/s: 41031 rss: 34Mb L: 48/201 MS: 2 EraseBytes-Custom-
#738673	NEW    cov: 995 ft: 5602 corp: 1232/77Kb lim: 4096 exec/s: 41037 rss: 34Mb L: 185/201 MS: 6 ChangeBit-Custom-CMP-Custom-ShuffleBytes-Custom- DE: "\006\000"-
#739246	REDUCE cov: 995 ft: 5602 corp: 1232/77Kb lim: 4096 exec/s: 41069 rss: 34Mb L: 32/201 MS: 6 CMP-Custom-ChangeBit-Custom-EraseBytes-Custom- DE: "\010\000\000\000"-
#740137	REDUCE cov: 995 ft: 5602 corp: 1232/77Kb lim: 4096 exec/s: 41118 rss: 34Mb L: 22/201 MS: 2 EraseBytes-Custom-
#740244	REDUCE cov: 995 ft: 5602 corp: 1232/77Kb lim: 4096 exec/s: 41124 rss: 34Mb L: 45/201 MS: 4 ChangeASCIIInt-Custom-EraseBytes-Custom-
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:3006:10
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:3004:10
#741062	REDUCE cov: 995 ft: 5609 corp: 1233/77Kb lim: 4096 exec/s: 41170 rss: 34Mb L: 192/201 MS: 6 InsertRepeatedBytes-Custom-CopyPart-Custom-ChangeByte-Custom-
#741069	REDUCE cov: 995 ft: 5609 corp: 1233/77Kb lim: 4096 exec/s: 41170 rss: 34Mb L: 7/201 MS: 4 ChangeBit-Custom-EraseBytes-Custom-
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2750:10
#741151	NEW    cov: 995 ft: 5615 corp: 1234/77Kb lim: 4096 exec/s: 41175 rss: 34Mb L: 96/201 MS: 4 ShuffleBytes-Custom-CopyPart-Custom-
#741573	REDUCE cov: 995 ft: 5615 corp: 1234/77Kb lim: 4096 exec/s: 41198 rss: 34Mb L: 123/201 MS: 4 EraseBytes-Custom-ChangeByte-Custom-
#742184	REDUCE cov: 995 ft: 5615 corp: 1234/77Kb lim: 4096 exec/s: 41232 rss: 34Mb L: 79/201 MS: 2 EraseBytes-Custom-
#742290	REDUCE cov: 995 ft: 5615 corp: 1234/77Kb lim: 4096 exec/s: 41238 rss: 34Mb L: 27/201 MS: 2 EraseBytes-Custom-
#742371	REDUCE cov: 995 ft: 5615 corp: 1234/77Kb lim: 4096 exec/s: 41242 rss: 34Mb L: 19/201 MS: 2 EraseBytes-Custom-
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:1996:13
#742623	NEW    cov: 995 ft: 5617 corp: 1235/77Kb lim: 4096 exec/s: 41256 rss: 34Mb L: 148/201 MS: 4 EraseBytes-Custom-CopyPart-Custom-
#742739	REDUCE cov: 995 ft: 5617 corp: 1235/77Kb lim: 4096 exec/s: 41263 rss: 34Mb L: 142/201 MS: 2 EraseBytes-Custom-
#742905	REDUCE cov: 996 ft: 5618 corp: 1236/77Kb lim: 4096 exec/s: 41272 rss: 34Mb L: 11/201 MS: 2 CopyPart-Custom-
#743126	REDUCE cov: 996 ft: 5618 corp: 1236/77Kb lim: 4096 exec/s: 41284 rss: 34Mb L: 66/201 MS: 2 EraseBytes-Custom-
#743201	REDUCE cov: 996 ft: 5618 corp: 1236/77Kb lim: 4096 exec/s: 41288 rss: 34Mb L: 72/201 MS: 10 ChangeBinInt-Custom-CopyPart-Custom-CopyPart-Custom-ChangeByte-Custom-EraseBytes-Custom-
#743339	REDUCE cov: 996 ft: 5618 corp: 1236/77Kb lim: 4096 exec/s: 41296 rss: 34Mb L: 157/201 MS: 6 ShuffleBytes-Custom-EraseBytes-Custom-ChangeBit-Custom-
#743375	REDUCE cov: 996 ft: 5618 corp: 1236/77Kb lim: 4096 exec/s: 41298 rss: 34Mb L: 19/201 MS: 2 EraseBytes-Custom-
#743636	REDUCE cov: 996 ft: 5618 corp: 1236/77Kb lim: 4096 exec/s: 41313 rss: 34Mb L: 7/201 MS: 2 EraseBytes-Custom-
#744013	REDUCE cov: 996 ft: 5618 corp: 1236/77Kb lim: 4096 exec/s: 41334 rss: 34Mb L: 8/201 MS: 4 ChangeBit-Custom-EraseBytes-Custom-
#744264	REDUCE cov: 996 ft: 5618 corp: 1236/77Kb lim: 4096 exec/s: 41348 rss: 34Mb L: 37/201 MS: 2 EraseBytes-Custom-
#744655	REDUCE cov: 996 ft: 5618 corp: 1236/77Kb lim: 4096 exec/s: 41369 rss: 34Mb L: 7/201 MS: 2 EraseBytes-Custom-
#744852	REDUCE cov: 996 ft: 5618 corp: 1236/77Kb lim: 4096 exec/s: 41380 rss: 34Mb L: 85/201 MS: 4 ShuffleBytes-Custom-EraseBytes-Custom-
#745158	REDUCE cov: 996 ft: 5618 corp: 1236/77Kb lim: 4096 exec/s: 41397 rss: 34Mb L: 44/201 MS: 2 EraseBytes-Custom-
#745465	REDUCE cov: 996 ft: 5618 corp: 1236/77Kb lim: 4096 exec/s: 41414 rss: 34Mb L: 6/201 MS: 4 ChangeByte-Custom-EraseBytes-Custom-
#745581	REDUCE cov: 996 ft: 5618 corp: 1236/77Kb lim: 4096 exec/s: 41421 rss: 34Mb L: 122/201 MS: 2 EraseBytes-Custom-
#745747	REDUCE cov: 996 ft: 5618 corp: 1236/77Kb lim: 4096 exec/s: 41430 rss: 34Mb L: 9/201 MS: 2 EraseBytes-Custom-
#746093	NEW    cov: 997 ft: 5619 corp: 1237/77Kb lim: 4096 exec/s: 41449 rss: 34Mb L: 15/201 MS: 2 PersAutoDict-Custom- DE: "l\000\000\000"-
#746370	REDUCE cov: 997 ft: 5619 corp: 1237/77Kb lim: 4096 exec/s: 41465 rss: 34Mb L: 109/201 MS: 4 PersAutoDict-Custom-EraseBytes-Custom- DE: "\001\025"-
#746516	REDUCE cov: 997 ft: 5619 corp: 1237/77Kb lim: 4096 exec/s: 41473 rss: 34Mb L: 24/201 MS: 2 EraseBytes-Custom-
#746832	REDUCE cov: 997 ft: 5619 corp: 1237/77Kb lim: 4096 exec/s: 41490 rss: 34Mb L: 8/201 MS: 2 EraseBytes-Custom-
#747353	REDUCE cov: 997 ft: 5619 corp: 1237/77Kb lim: 4096 exec/s: 41519 rss: 34Mb L: 171/201 MS: 2 EraseBytes-Custom-
#747971	REDUCE cov: 997 ft: 5619 corp: 1237/77Kb lim: 4096 exec/s: 41553 rss: 34Mb L: 12/201 MS: 6 ChangeByte-Custom-ChangeBit-Custom-EraseBytes-Custom-
#748161	REDUCE cov: 997 ft: 5619 corp: 1237/77Kb lim: 4096 exec/s: 41564 rss: 34Mb L: 24/201 MS: 10 ChangeBit-Custom-ShuffleBytes-Custom-ChangeBinInt-Custom-ChangeBit-Custom-EraseBytes-Custom-
#748592	REDUCE cov: 997 ft: 5619 corp: 1237/77Kb lim: 4096 exec/s: 41588 rss: 34Mb L: 45/201 MS: 2 EraseBytes-Custom-
#748823	REDUCE cov: 997 ft: 5619 corp: 1237/77Kb lim: 4096 exec/s: 41601 rss: 34Mb L: 36/201 MS: 2 EraseBytes-Custom-
#749389	REDUCE cov: 997 ft: 5619 corp: 1237/77Kb lim: 4096 exec/s: 41632 rss: 34Mb L: 7/201 MS: 2 EraseBytes-Custom-
#749720	REDUCE cov: 997 ft: 5619 corp: 1237/77Kb lim: 4096 exec/s: 41651 rss: 34Mb L: 25/201 MS: 2 EraseBytes-Custom-
#750036	REDUCE cov: 997 ft: 5619 corp: 1237/77Kb lim: 4096 exec/s: 41668 rss: 34Mb L: 25/201 MS: 2 EraseBytes-Custom-
#751312	REDUCE cov: 997 ft: 5619 corp: 1237/77Kb lim: 4096 exec/s: 41739 rss: 34Mb L: 21/201 MS: 2 EraseBytes-Custom-
#751358	REDUCE cov: 997 ft: 5619 corp: 1237/77Kb lim: 4096 exec/s: 41742 rss: 34Mb L: 109/201 MS: 2 EraseBytes-Custom-
#751475	REDUCE cov: 997 ft: 5619 corp: 1237/77Kb lim: 4096 exec/s: 41748 rss: 34Mb L: 112/201 MS: 4 CopyPart-Custom-EraseBytes-Custom-
#751644	REDUCE cov: 997 ft: 5619 corp: 1237/77Kb lim: 4096 exec/s: 41758 rss: 34Mb L: 36/201 MS: 8 ChangeBit-Custom-CopyPart-Custom-ChangeBit-Custom-EraseBytes-Custom-
#751817	REDUCE cov: 997 ft: 5619 corp: 1237/77Kb lim: 4096 exec/s: 41767 rss: 34Mb L: 7/201 MS: 6 ChangeBit-Custom-ChangeByte-Custom-EraseBytes-Custom-
#751918	REDUCE cov: 997 ft: 5619 corp: 1237/77Kb lim: 4096 exec/s: 41773 rss: 34Mb L: 38/201 MS: 2 EraseBytes-Custom-
#752405	REDUCE cov: 997 ft: 5619 corp: 1237/77Kb lim: 4096 exec/s: 41800 rss: 34Mb L: 19/201 MS: 4 CrossOver-Custom-EraseBytes-Custom-
#752406	REDUCE cov: 997 ft: 5619 corp: 1237/77Kb lim: 4096 exec/s: 41800 rss: 34Mb L: 66/201 MS: 2 EraseBytes-Custom-
#752902	REDUCE cov: 997 ft: 5619 corp: 1237/77Kb lim: 4096 exec/s: 41827 rss: 34Mb L: 17/201 MS: 2 EraseBytes-Custom-
#753434	REDUCE cov: 997 ft: 5619 corp: 1237/77Kb lim: 4096 exec/s: 41857 rss: 34Mb L: 177/201 MS: 4 CMP-Custom-EraseBytes-Custom- DE: "\377\377"-
#753835	REDUCE cov: 997 ft: 5619 corp: 1237/77Kb lim: 4096 exec/s: 41879 rss: 34Mb L: 87/201 MS: 2 EraseBytes-Custom-
#754276	REDUCE cov: 997 ft: 5619 corp: 1237/77Kb lim: 4096 exec/s: 41904 rss: 34Mb L: 15/201 MS: 2 EraseBytes-Custom-
#754587	REDUCE cov: 997 ft: 5619 corp: 1237/77Kb lim: 4096 exec/s: 41921 rss: 34Mb L: 36/201 MS: 2 EraseBytes-Custom-
#754756	REDUCE cov: 997 ft: 5619 corp: 1237/77Kb lim: 4096 exec/s: 41930 rss: 34Mb L: 97/201 MS: 8 ChangeBit-Custom-ShuffleBytes-Custom-EraseBytes-Custom-CopyPart-Custom-
#754852	NEW    cov: 1000 ft: 5622 corp: 1238/77Kb lim: 4096 exec/s: 41936 rss: 34Mb L: 35/201 MS: 2 ChangeBit-Custom-
#755153	REDUCE cov: 1000 ft: 5622 corp: 1238/77Kb lim: 4096 exec/s: 41952 rss: 34Mb L: 14/201 MS: 2 EraseBytes-Custom-
#755254	REDUCE cov: 1000 ft: 5622 corp: 1238/77Kb lim: 4096 exec/s: 41958 rss: 34Mb L: 42/201 MS: 2 EraseBytes-Custom-
